diff -u -N /tmp/LIVE-1166821479/admissionregistration.k8s.io.v1.ValidatingWebhookConfiguration..ingress-nginx-admission /tmp/MERGED-2145832203/admissionregistration.k8s.io.v1.ValidatingWebhookConfiguration..ingress-nginx-admission
--- /tmp/LIVE-1166821479/admissionregistration.k8s.io.v1.ValidatingWebhookConfiguration..ingress-nginx-admission	2025-12-25 10:47:30.317616407 +0700
+    app.kubernetes.io/component: controller
+    app.kubernetes.io/instance: ingress-nginx
+    app.kubernetes.io/name: ingress-nginx
+  sessionAffinity: None
+  type: NodePort
+status:
+  loadBalancer: {}
diff -u -N /tmp/LIVE-1166821479/v1.Service.ingress-nginx.ingress-nginx-controller-admission /tmp/MERGED-2145832203/v1.Service.ingress-nginx.ingress-nginx-controller-admission
--- /tmp/LIVE-1166821479/v1.Service.ingress-nginx.ingress-nginx-controller-admission	2025-12-25 10:47:30.257615446 +0700
+++ /tmp/MERGED-2145832203/v1.Service.ingress-nginx.ingress-nginx-controller-admission	2025-12-25 10:47:30.257615446 +0700
@@ -0,0 +1,35 @@
+apiVersion: v1
+kind: Service
+metadata:
+  creationTimestamp: "2025-12-25T03:47:30Z"
+  labels:
+    app.kubernetes.io/component: controller
+    app.kubernetes.io/instance: ingress-nginx
+    app.kubernetes.io/name: ingress-nginx
+    app.kubernetes.io/part-of: ingress-nginx
+    app.kubernetes.io/version: 1.13.5
+  name: ingress-nginx-controller-admission
+  namespace: ingress-nginx
+  uid: b80c7a2f-ea02-4680-8b38-b1e1ce92c3a1
+spec:
+  clusterIP: 10.96.0.0
+  clusterIPs:
+  - 10.96.0.0
+  internalTrafficPolicy: Cluster
+  ipFamilies:
+  - IPv4
+  ipFamilyPolicy: SingleStack
+  ports:
+  - appProtocol: https
+    name: https-webhook
+    port: 443
+    protocol: TCP
+    targetPort: webhook
+  selector:
+    app.kubernetes.io/component: controller
+    app.kubernetes.io/instance: ingress-nginx
+    app.kubernetes.io/name: ingress-nginx
+  sessionAffinity: None
+  type: ClusterIP
+status:
+  loadBalancer: {}
diff -u -N /tmp/LIVE-1166821479/v1.ServiceAccount.ingress-nginx.ingress-nginx /tmp/MERGED-2145832203/v1.ServiceAccount.ingress-nginx.ingress-nginx
--- /tmp/LIVE-1166821479/v1.ServiceAccount.ingress-nginx.ingress-nginx	2025-12-25 10:47:30.133613457 +0700
+++ /tmp/MERGED-2145832203/v1.ServiceAccount.ingress-nginx.ingress-nginx	2025-12-25 10:47:30.133613457 +0700
@@ -0,0 +1,14 @@
+apiVersion: v1
+automountServiceAccountToken: true
+kind: ServiceAccount
+metadata:
+  creationTimestamp: "2025-12-25T03:47:30Z"
+  labels:
+    app.kubernetes.io/component: controller
+    app.kubernetes.io/instance: ingress-nginx
+    app.kubernetes.io/name: ingress-nginx
+    app.kubernetes.io/part-of: ingress-nginx
+    app.kubernetes.io/version: 1.13.5
+  name: ingress-nginx
+  namespace: ingress-nginx
+  uid: d5d7c988-d6eb-4350-944e-590247f72a1e
diff -u -N /tmp/LIVE-1166821479/v1.ServiceAccount.ingress-nginx.ingress-nginx-admission /tmp/MERGED-2145832203/v1.ServiceAccount.ingress-nginx.ingress-nginx-admission
--- /tmp/LIVE-1166821479/v1.ServiceAccount.ingress-nginx.ingress-nginx-admission	2025-12-25 10:47:30.145613650 +0700
+++ /tmp/MERGED-2145832203/v1.ServiceAccount.ingress-nginx.ingress-nginx-admission	2025-12-25 10:47:30.145613650 +0700
@@ -0,0 +1,14 @@
+apiVersion: v1
+automountServiceAccountToken: true
+kind: ServiceAccount
+metadata:
+  creationTimestamp: "2025-12-25T03:47:30Z"
+  labels:
+    app.kubernetes.io/component: admission-webhook
+    app.kubernetes.io/instance: ingress-nginx
+    app.kubernetes.io/name: ingress-nginx
+    app.kubernetes.io/part-of: ingress-nginx
+    app.kubernetes.io/version: 1.13.5
+  name: ingress-nginx-admission
+  namespace: ingress-nginx
+  uid: f749ab15-8b43-4380-948a-7f5b6c19cb3a
